"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
"addon_game_name"			"World Of Dota"
"DOTA_GOODGUYS"				"Монах"
"DOTA_BADGUYS"				"Розбійник"
"DOTA_CUSTOM1"				"Паладин"
"DOTA_CUSTOM2"				"Друїд"
"DOTA_CUSTOM3"				"Шаман"
"DOTA_CUSTOM4"				"Мисливець"
"DOTA_CUSTOM5"				"Воїн"
"DOTA_CUSTOM6"				"Маг"
"name_relax"				"Аренa Початку"
"name_arena_1"				"Аренa Зцілення"
"name_arena_2"				"Аренa Життя"
"name_arena_3"				"Аренa Болі"
"name_arena_4"				"Аренa Межі"
"name_arena_5"				"Аренa Прозріння"
"name_arena_6"				"Аренa Дива"
"name_arena_7"				"Аренa Смерті"
"random_button"				"Випадковий Герой. <br> Бонус Золота: 100"
"flayoutstr"				"Сил"
"flayoutagi"				"Ловк"
"flayoutint"				"Інт"
"flayoutlevel"				"Рів"
"flayoutnetworths"			"Вартість"
"flayoutkills"				"Уб"
"flayoutdeaths"				"П"
"flayoutassists"			"Доп"
"flayoutitems"				"Предмети"
"flayoutraiting"			"Рейтинг"
"flayoutcoins"				"Монети"
"wodacoins"					"Монети"
"wodacrystals"				"Кристали"
"wodaplus"					"WODA Plus"
"shopprofile"				"ПРОФІЛЬ"
"shopheroes"				"ГЕРОЇ"
"shopshop"					"МАГАЗИН"
"hero_days_365"				"НАВІКИ"
"shop_bought"				"Куплено"
"shop_button_subscribe"		"Набори"
"shop_button_pets"			"Питомці"
"shop_button_currency"		"Купити Монети"
"shop_button_inventory"		"ІНВЕНТАР"
"shop_button_tips"			"Підказки"
"shop_button_five"			"П’ять"
"shop_button_bg"			"Фон Профілю"
"shop_activate"				"Увімкнути"
"shop_deactivate"			"Вимкнути"
"ItemsCollectionName"		"Колекція Предметів"
"your_gameid"				"ID:"
"leave"						"Вийти"
"shop_button_emblems"		"Ефекти"
"games_count"				"Ігор зіграно: "
"LeaderboardNameLabel"		"ТАБЛИЦЯ ЛІДЕРІВ"
"Leaderboard_rank_col"		"РАНГ"
"Leaderboard_player_col"	"ГРАВЕЦЬ"
"Leaderboard_rating_col"	"РЕЙТИНГ"
"woda_plus_endgame_info"	"Підписник WODA Plus"

"CustomEndScreenStats"					"Статистика Шкоди"
"button_woda_plus"						"WODA Plus"
"woda_tab_1"							"WODA PLUS"
"woda_tab_2"							"СИЛА"
"woda_tab_3"							"ЛОВКІСТЬ"
"woda_tab_4"							"ІНТЕЛЕКТ"
"woda_tab_5"							"УНІВЕРСАЛЬНІ"
"woda_plus_header_name"					"WODA PLUS"
"woda_plus_header_name_description"		"Покращуйте свою гру з WODA Plus — великим набором інструментів, які враховують ваші досягнення і допомагають підвищувати рівень гри у улюблених героїв, отримувати корисну статистику та додаткові нагороди."
"WodaPlusSubscribeButton"				"ПІДПИСАТИСЯ"
"pass_reward_1"							"Бонус Прокачки Героїв"
"pass_reward_2"							"Доступ до Завдань"
"pass_reward_3"							"Статистика Шкоди"
"pass_reward_4"							"Бонус Монет за Ігри"
"pass_reward_1_description"				"Неважливо, чи подобається вам різноманітність героїв, чи пара персонажів, з якими ви проводите сотні ігор — за кожен матч ви отримуватимете на 100% більше досвіду для значка вашого героя."
"pass_reward_2_description"				"Виконуйте завдання та отримуйте унікальні косметичні ефекти, питомців, фони, підказки та багато іншого. Прогрес завдань враховується, поки активна ваша підписка WODA Plus. Ви можете продовжити будь-коли!"
"pass_reward_3_description"				"Під час та після гри підписники WODA Plus отримують звіт про бій, який містить аналіз завданої та отриманої шкоди."
"pass_reward_4_description"				"Покажіть свій стиль та прискорте збір предметів для своєї колекції! За кожен матч ви отримуватимете на 100% більше монет, які можна витратити в Магазині."
"woda_quest_claim_reward"				"Отримати"
"woda_quest_claim_reward_sucess"		"Отримано"


"player_connect_no_data"		"Немає підключення до сервера.<br>Статистика гри не буде збережена.<br>Гру можна залишити."
"is_game_free_disconnect"		"Кілька гравців вийшли з гри.<br>Статистика гри не буде збережена.<br>Гру можна залишити."
"is_game_free_disconnect_team_detected"		"У цій грі є тімери.<br>Статистика гри не буде збережена.<br>Гру можна залишити."
"player_connect_no_8"			"У лобі менше 7 гравців.<br>Статистика гри не буде збережена.<br>Гру можна залишити."
"Player_Leaved"					"Ви покинули гру. Покарання: гра за Випадкового Героя."
"give_free_reward"				"Щоденна Нагорода"
"give_free_reward_description"	"Заходьте в гру щодня та отримуйте 10 Монет безкоштовно."
"shop_error_you_get_reward"		"Помилка"
"wave"							"Хвиля "
"season"						"Сезон"
"woda_universal"				"Універсальні"
"player_banned"					"Ви отримали надто багато скарг за тімінг.<br>Покарання: гра за Випадкового Героя."
"report_button_description"		"Поскаржитися"
"player_banned_die"				"Ви отримали надто багато скарг за тімінг.<br>Покарання: заборона на гру в пати на 24 години."
"lose_duel"						"Програвший у цій дуелі вибуває з гри."
"not_lose_duel"					"Після цієї дуелі ніхто не вибуває з гри."
"button_top_profile"			"Профіль"
"button_top_shop"				"Магазин"
"button_top_leaderboard"		"Таблиця лідерів"
"subscribe_information"			"WODA Plus відкриває нові можливості в грі: <br> +100% Бонусу Прокачки Героїв <br> +Доступ до Завдань <br> +Статистика Урону <br> +100% Бонусу Монет за Ігри"
"localize_rank_info"			"Грайте та заробляйте монети цим героєм, щоб підвищити його Ранг. <br><br> Платина: <br> Зменшення Всього Отриманого Урону в режимі Арена: 10% <br><br> Майстер: <br> Збільшення Всього Завданого Урону в режимі Арена: 10% <br><br> Грандмайстер: <br> Збільшення Монет за Ігри цим Героєм: +1"

"donaters_coins"				"Донатери"
"donate_button_leaderboard"		"Купити"
"Leaderboard_coins_col"			"МОНЕТИ"
"coins_donaters_description"	"World of Dota — проєкт, що існує виключно завдяки пожертвам гравців. Купуйте монети на офіційному сайті, щоб потрапити до списку. Спільнота має знати своїх героїв!"

"notification_pve_players_hard_1"		"Складність: 1 Гравець"
"notification_pve_players_hard_2"		"Складність: 2 Гравці"
"notification_pve_players_hard_3"		"Складність: 3 Гравці"
"notification_pve_players_hard_4"		"Складність: 4 Гравці"


"how_to_upgrade_talent" 		"<font color='#eabe10'>Щоб вивчити цей талант, потрібно вивчити</font>"
"how_to_upgrade_str"    		"<font color='#eabe10'>таланти в гілці Сила.</font>"
"how_to_upgrade_agi"    		"<font color='#eabe10'>таланти в гілці Спритність.</font>"
"how_to_upgrade_int"    		"<font color='#eabe10'>таланти в гілці Інтелект.</font>"
"how_to_upgrade_talent_unique" 	"<font color='#eabe10'>Щоб вивчити цей талант, потрібно вивчити попередній пов’язаний талант.</font>"

"hints_1_description"		"Не забувайте вивчати таланти свого героя, щоб не відставати від інших гравців. Кнопка талантів знаходиться поруч із портретом героя."
"hints_2_description"		"Кожен рівень героя дає 1 очко таланту. Ще 10 очок можна отримати, заповнюючи шкалу в правому нижньому куті екрана. Максимальна кількість талантів у героя — 40."
"hints_3_description"		"У World of Dota будь-який герой може змінити свій основний атрибут."
"hints_4_description"		"У режимах Рейтинг та Рейтинг Дуо після кожної арени найгірші гравці йдуть на дуель. Ті, хто програє, можуть бути вибиті з гри."
"hints_5_description"		"Якщо ви оберете випадкового героя, на початку гри отримаєте 100 бонусного золота."
"hints_6_description"		"Якщо ви вгадаєте переможця дуелі в режимах Рейтинг та Рейтинг Дуо, шкала талантів заповниться на 4 та 8 одиниць відповідно."
"hints_7_description"		"За кожну гру в World of Dota ви отримуєте Монети. Їх можна використовувати для купівлі косметичних предметів або голосування за нових героїв."
"hints_8_description"		"WODA Plus відкриває нові можливості у грі:\n+ 100% Бонус Монет за Ігри + 100% Бонус до Прокачки Героїв\n+ Доступ до Завдань + Статистика Шкоди"
"hints_9_description"		"У World of Dota немає невидимості. Замість цього здібності з невидимістю дають інші бонуси."
"hints_10_description"		"Фінальна дуель у режимах Рейтинг та Рейтинг Дуо проходить у форматі Best of 3. Тобто до двох перемог однієї з команд."
"hints_11_description"		"У режимах Рейтинг та Рейтинг Дуо після кожної арени ви обираєте один з п’яти бонусів: нейтральний предмет, чари або золото."
"hints_12_description"		"Не забувайте слідкувати за часом у правому верхньому куті екрана. Це меню показує поточний етап гри."
"hints_13_description"		"Кожен монстр має невеликий шанс стати Синім або Червоним Чемпіоном. Такі монстри дають більше золота й досвіду, а також заповнюють шкалу талантів."
"hints_14_description"		"Замість звичайних монстрів іноді з’являється Золота Свиня або Крижана Жаба. Вони гинуть після 3 атак і дають багато золота або досвіду."
"hints_15_description"		"Якщо ви зробите 5 вбивств поспіль у режимах Рейтинг або Рейтинг Дуо, на вас почнуть полювання. Ви будете видимі для всіх гравців на мапі, поки не помрете або не завершиться поточна арена."
